x,sin_x,
0.9336460095005811,0.8037943163182281,
0.9462628474668051,0.8112359912185922,
0.9588796854330291,0.8185485315550061,
0.9714965233992533,0.8257307732991006,
0.9841133613654773,0.8327815731637609,
0.9967301993317014,0.8396998087851179,
1.0093470372979254,0.8464843789012082,
1.0219638752641496,0.8531342035272766,
1.0345807132303737,0.8596482241276902,
1.0471975511965976,0.8660254037844386,
1.0598143891628218,0.8722647273621937,
1.0724312271290457,0.8783652016699011,
1.0850480650952699,0.8843258556188786,
1.097664903061494,0.8901457403773966,
1.110281741027718,0.8958239295217157,
1.122898578993942,0.9013595191835573,
1.1355154169601662,0.9067516281939827,
1.1481322549263902,0.9119993982236605,
1.1607490928926143,0.917101993919498,
1.1733659308588384,0.9220586030376136,
1.1859827688250624,0.9268684365726326,
1.1985996067912865,0.9315307288832833,
1.2112164447575107,0.9360447378142728,
1.2238332827237346,0.9404097448144256,
1.2364501206899587,0.9446250550510649,
1.2490669586561827,0.9486899975206163,
1.2616837966224068,0.952603925155422,
1.274300634588631,0.9563662149267405,
1.286917472554855,0.9599762679439228,
1.299534310521079,0.9634335095497457,
1.3121511484873032,0.9667373894118868,
1.3247679864535271,0.9698873816105271,
1.3373848244197513,0.9728829847220697,
1.3500016623859754,0.975723721898956,
1.3626185003521993,0.9784091409455727,
1.3752353383184235,0.9809388143902331,
1.3878521762846474,0.9833123395532226,
1.4004690142508716,0.9855293386108992,
1.4130858522170957,0.9875894586558354,
1.4257026901833196,0.9894923717529955,
1.4383195281495438,0.9912377749919373,
1.450936366115768,0.9928253905350295,
1.4635532040819919,0.9942549656616788,
1.476170042048216,0.995526272808559,
1.4887868800144402,0.9966391096058345,
1.501403717980664,0.9975932989093745,
1.5140205559468882,0.9983886888289513,
1.5266373939131124,0.9990251527524177,
1.5392542318793363,0.9995025893658627,
1.5518710698455604,0.9998209226697378,
1.5644879078117844,0.9999801019909555,
1.5771047457780085,0.9999801019909555,
1.5897215837442327,0.9998209226697378,
1.6023384217104566,0.9995025893658627,
1.6149552596766807,0.9990251527524177,
1.627572097642905,0.9983886888289513,
1.6401889356091288,0.9975932989093745,
1.652805773575353,0.9966391096058345,
1.6654226115415771,0.995526272808559,
1.678039449507801,0.9942549656616788,
1.6906562874740252,0.9928253905350295,
1.7032731254402491,0.9912377749919374,
1.7158899634064733,0.9894923717529956,
1.7285068013726974,0.9875894586558354,
1.7411236393389213,0.9855293386108992,
1.7537404773051455,0.9833123395532226,
1.7663573152713696,0.9809388143902331,
1.7789741532375936,0.9784091409455727,
1.7915909912038177,0.9757237218989561,
1.8042078291700419,0.9728829847220697,
1.8168246671362658,0.9698873816105272,
1.82944150510249,0.9667373894118868,
1.842058343068714,0.9634335095497458,
1.854675181034938,0.9599762679439228,
1.8672920190011622,0.9563662149267405,
1.879908856967386,0.9526039251554221,
1.8925256949336102,0.9486899975206164,
1.9051425328998344,0.9446250550510649,
1.9177593708660583,0.9404097448144257,
1.9303762088322824,0.9360447378142728,
1.9429930467985066,0.9315307288832834,
1.9556098847647305,0.9268684365726327,
1.9682267227309547,0.9220586030376136,
1.9808435606971788,0.917101993919498,
1.9934603986634027,0.9119993982236606,
2.006077236629627,0.9067516281939827,
2.018694074595851,0.9013595191835574,
2.031310912562075,0.8958239295217159,
2.043927750528299,0.8901457403773967,
2.056544588494523,0.8843258556188787,
2.0691614264607474,0.8783652016699011,
2.0817782644269713,0.8722647273621938,
2.0943951023931953,0.8660254037844388,
2.107011940359419,0.8596482241276905,
2.1196287783256436,0.8531342035272768,
2.1322456162918675,0.8464843789012084,
2.1448624542580914,0.8396998087851182,
2.157479292224316,0.832781573163761,
2.1700961301905397,0.8257307732991007,
2.1827129681567636,0.8185485315550063,
2.195329806122988,0.8112359912185924,
2.207946644089212,0.8037943163182283,
2.220563482055436,0.796224691438244,
2.2331803200216602,0.7885283215303659,
2.245797157987884,0.7807064317219097,
2.258413995954108,0.7727602671207605,
2.2710308339203324,0.7646910926171746,
2.2836476718865564,0.7565001926824312,
2.2962645098527803,0.7481888711643656,
2.3088813478190047,0.7397584510798209,
2.3214981857852286,0.7312102744040465,
2.3341150237514525,0.722545701857079,
2.346731861717677,0.713766112687139,
2.359348699683901,0.7048729044510801,
2.3719655376501247,0.6958674927919213,
2.384582375616349,0.6867513112135011,
2.397199213582573,0.6775258108522906,
2.409816051548797,0.668192460246396,
2.4224328895150213,0.6587527451017937,
2.4350497274812453,0.6492081680558329,
2.447666565447469,0.6395602484380406,
2.460283403413693,0.6298105220282715,
2.4729002413799175,0.6199605408122387,
2.4855170793461414,0.6100118727344659,
2.4981339173123653,0.5999661014486959,
2.5107507552785897,0.5898248260658019,
2.5233675932448136,0.5795896608992378,
2.5359844312110376,0.5692622352080663,
2.548601269177262,0.5588441929376095,
2.561218107143486,0.5483371924577635,
2.57383494510971,0.5377429062990122,
2.586451783075934,0.5270630208861916,
2.599068621042158,0.5162992362700406,
2.611685459008382,0.5054532658565811,
2.6243022969746064,0.49452683613437476,
2.6369191349408303,0.48352168639969745,
2.6495359729070542,0.4724395684796713,
2.6621528108732786,0.4612822464534057,
2.6747696488395025,0.4500514963711881,
2.6873864868057264,0.4387491059717654,
2.700003324771951,0.4273768743977685,
